-- phpMyAdmin SQL Dump
-- version 4.0.10.14
-- http://www.phpmyadmin.net
--
-- Host: localhost:3306
-- Generation Time: Jan 18, 2017 at 01:31 AM
-- Server version: 5.5.52-cll
-- PHP Version: 5.6.20

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `adworxco_dbportal`
--
CREATE DATABASE IF NOT EXISTS `adworxco_dbportal` DEFAULT CHARACTER SET utf8 COLLATE utf8_unicode_ci;
USE `adworxco_dbportal`;

-- --------------------------------------------------------

--
-- Table structure for table `adsense`
--

DROP TABLE IF EXISTS `adsense`;
CREATE TABLE IF NOT EXISTS `adsense` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `pubId` int(11) NOT NULL,
  `reportDate` varchar(15) COLLATE utf8_unicode_ci NOT NULL,
  `placementId` int(11) NOT NULL,
  `Impressions` int(11) NOT NULL,
  `Clicks` int(11) NOT NULL,
  `eCPM` float NOT NULL,
  `Revenue` float NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=733 ;

--
-- Truncate table before insert `adsense`
--

TRUNCATE TABLE `adsense`;
--
-- Dumping data for table `adsense`
--

INSERT INTO `adsense` (`id`, `pubId`, `reportDate`, `placementId`, `Impressions`, `Clicks`, `eCPM`, `Revenue`) VALUES
(507, 2, '2016-05-19', 37, 0, 0, 0, 0),
(508, 2, '2016-05-20', 37, 0, 0, 0, 0),
(509, 2, '2016-05-21', 37, 0, 0, 0, 0),
(510, 2, '2016-05-22', 37, 0, 0, 0, 0),
(511, 2, '2016-05-23', 37, 0, 0, 0, 0),
(512, 2, '2016-05-24', 37, 0, 0, 0, 0),
(513, 2, '2016-05-25', 37, 0, 0, 0, 0),
(514, 2, '2016-05-26', 37, 0, 0, 0, 0),
(515, 2, '2016-05-27', 37, 0, 0, 0, 0),
(516, 2, '2016-05-28', 37, 0, 0, 0, 0),
(517, 2, '2016-05-29', 37, 0, 0, 0, 0),
(518, 2, '2016-05-30', 37, 0, 0, 0, 0),
(519, 2, '2016-05-31', 37, 0, 0, 0, 0),
(520, 2, '2016-06-01', 37, 0, 0, 0, 0),
(521, 2, '2016-06-02', 37, 0, 0, 0, 0),
(522, 2, '2016-06-03', 37, 0, 0, 0, 0),
(523, 2, '2016-06-04', 37, 0, 0, 0, 0),
(524, 2, '2016-06-05', 37, 0, 0, 0, 0),
(525, 2, '2016-06-06', 37, 0, 0, 0, 0),
(526, 2, '2016-06-07', 37, 0, 0, 0, 0),
(527, 2, '2016-06-08', 37, 0, 0, 0, 0),
(528, 2, '2016-06-09', 37, 0, 0, 0, 0),
(529, 2, '2016-06-10', 37, 0, 0, 0, 0),
(530, 2, '2016-06-11', 37, 0, 0, 0, 0),
(531, 2, '2016-06-12', 37, 0, 0, 0, 0),
(532, 2, '2016-06-13', 37, 0, 0, 0, 0),
(533, 2, '2016-06-14', 37, 0, 0, 0, 0),
(534, 2, '2016-06-15', 37, 0, 0, 0, 0),
(535, 2, '2016-06-16', 37, 0, 0, 0, 0),
(536, 2, '2016-06-17', 37, 0, 0, 0, 0),
(537, 2, '2016-06-18', 37, 0, 0, 0, 0),
(538, 2, '2016-06-19', 37, 0, 0, 0, 0),
(539, 2, '2016-06-20', 37, 0, 0, 0, 0),
(540, 2, '2016-06-21', 37, 0, 0, 0, 0),
(541, 2, '2016-06-22', 37, 0, 0, 0, 0),
(542, 2, '2016-06-23', 37, 0, 0, 0, 0),
(543, 2, '2016-06-24', 37, 0, 0, 0, 0),
(544, 2, '2016-06-25', 37, 0, 0, 0, 0),
(545, 2, '2016-06-26', 37, 0, 0, 0, 0),
(546, 2, '2016-06-27', 37, 0, 0, 0, 0),
(547, 2, '2016-06-28', 37, 0, 0, 0, 0),
(548, 2, '2016-06-29', 37, 0, 0, 0, 0),
(549, 2, '2016-06-30', 37, 0, 0, 0, 0),
(550, 2, '2016-07-01', 37, 0, 0, 0, 0),
(551, 2, '2016-07-02', 37, 0, 0, 0, 0),
(552, 2, '2016-07-03', 37, 0, 0, 0, 0),
(553, 2, '2016-07-04', 37, 0, 0, 0, 0),
(554, 2, '2016-07-05', 37, 0, 0, 0, 0),
(555, 2, '2016-07-06', 37, 0, 0, 0, 0),
(556, 2, '2016-07-07', 37, 0, 0, 0, 0),
(557, 2, '2016-07-08', 37, 0, 0, 0, 0),
(558, 2, '2016-07-09', 37, 0, 0, 0, 0),
(559, 2, '2016-07-10', 37, 0, 0, 0, 0),
(560, 2, '2016-07-11', 37, 0, 0, 0, 0),
(561, 2, '2016-07-12', 37, 0, 0, 0, 0),
(562, 2, '2016-07-13', 37, 0, 0, 0, 0),
(563, 2, '2016-07-14', 37, 0, 0, 0, 0),
(564, 2, '2016-07-15', 37, 0, 0, 0, 0),
(565, 2, '2016-07-16', 37, 0, 0, 0, 0),
(566, 2, '2016-07-17', 37, 0, 0, 0, 0),
(567, 2, '2016-07-18', 37, 0, 0, 0, 0),
(568, 2, '2016-07-19', 37, 0, 0, 0, 0),
(569, 2, '2016-07-20', 37, 0, 0, 0, 0),
(570, 2, '2016-07-21', 37, 0, 0, 0, 0),
(571, 2, '2016-07-22', 37, 0, 0, 0, 0),
(572, 2, '2016-07-23', 37, 0, 0, 0, 0),
(573, 2, '2016-07-24', 37, 0, 0, 0, 0),
(574, 2, '2016-07-25', 37, 0, 0, 0, 0),
(575, 2, '2016-07-26', 37, 0, 0, 0, 0),
(576, 2, '2016-07-27', 37, 0, 0, 0, 0),
(577, 2, '2016-07-28', 37, 0, 0, 0, 0),
(578, 2, '2016-07-29', 37, 0, 0, 0, 0),
(579, 2, '2016-07-30', 37, 0, 0, 0, 0),
(580, 2, '2016-07-31', 37, 0, 0, 0, 0),
(581, 2, '2016-08-01', 37, 0, 0, 0, 0),
(582, 2, '2016-08-02', 37, 0, 0, 0, 0),
(583, 2, '2016-08-03', 37, 0, 0, 0, 0),
(584, 2, '2016-08-04', 37, 0, 0, 0, 0),
(585, 2, '2016-08-05', 37, 0, 0, 0, 0),
(586, 2, '2016-08-06', 37, 0, 0, 0, 0),
(587, 2, '2016-08-07', 37, 0, 0, 0, 0),
(588, 2, '2016-08-08', 37, 0, 0, 0, 0),
(589, 2, '2016-08-09', 37, 0, 0, 0, 0),
(590, 2, '2016-08-10', 37, 0, 0, 0, 0),
(591, 2, '2016-08-11', 37, 0, 0, 0, 0),
(592, 2, '2016-08-12', 37, 0, 0, 0, 0),
(593, 2, '2016-08-13', 37, 0, 0, 0, 0),
(594, 2, '2016-08-14', 37, 0, 0, 0, 0),
(595, 2, '2016-08-15', 37, 0, 0, 0, 0),
(596, 2, '2016-08-16', 37, 0, 0, 0, 0),
(597, 2, '2016-08-17', 37, 7449, 0, 0.624245, 4.65),
(598, 2, '2016-08-18', 37, 6488, 0, 0.664303, 4.31),
(599, 2, '2016-08-19', 37, 6984, 0, 0.75315, 5.26),
(600, 2, '2016-08-20', 37, 7165, 0, 0.841591, 6.03),
(601, 2, '2016-08-21', 37, 6062, 0, 0.598812, 3.63),
(602, 2, '2016-08-22', 37, 11318, 0, 0.569005, 6.44),
(603, 2, '2016-08-23', 37, 70517, 0, 0.685508, 48.34),
(604, 2, '2016-08-24', 37, 72433, 0, 0.823934, 59.68),
(605, 2, '2016-08-25', 37, 61529, 0, 0.882186, 54.28),
(606, 2, '2016-08-26', 37, 68301, 0, 1.04523, 71.39),
(607, 2, '2016-08-27', 37, 55876, 0, 1.01618, 56.78),
(608, 2, '2016-08-28', 37, 62871, 0, 1.09192, 68.65),
(609, 2, '2016-08-29', 37, 81818, 0, 0.923024, 75.52),
(610, 2, '2016-08-30', 37, 65865, 0, 0.895468, 58.98),
(611, 2, '2016-08-31', 37, 77448, 0, 0.785172, 60.81),
(612, 2, '2016-09-01', 37, 83249, 0, 0.911242, 75.86),
(613, 2, '2016-09-02', 37, 108131, 0, 0.832786, 90.05),
(614, 2, '2016-09-03', 37, 76397, 0, 0.866788, 66.22),
(615, 2, '2016-09-04', 37, 60549, 0, 0.796545, 48.23),
(616, 2, '2016-09-05', 37, 78134, 0, 0.644278, 50.34),
(617, 2, '2016-09-06', 37, 55361, 0, 0.613428, 33.96),
(618, 2, '2016-09-07', 37, 42082, 0, 0.915356, 38.52),
(619, 2, '2016-09-08', 37, 78857, 0, 1.17542, 92.69),
(620, 2, '2016-09-09', 37, 86194, 0, 1.08418, 93.45),
(621, 2, '2016-09-10', 37, 57299, 0, 0.974014, 55.81),
(622, 2, '2016-09-11', 37, 52868, 0, 0.912272, 48.23),
(623, 2, '2016-09-12', 37, 60739, 0, 1.02916, 62.51),
(624, 2, '2016-09-13', 37, 63954, 0, 1.01948, 65.2),
(625, 2, '2016-09-14', 37, 73863, 0, 1.05669, 78.05),
(626, 2, '2016-09-15', 37, 78252, 0, 1.04253, 81.58),
(627, 2, '2016-09-16', 37, 72909, 0, 0.996036, 72.62),
(628, 2, '2016-09-17', 37, 60812, 0, 0.906236, 55.11),
(629, 2, '2016-09-18', 37, 56934, 0, 0.8891, 50.62),
(630, 2, '2016-09-19', 37, 56315, 0, 0.990855, 55.8),
(631, 2, '2016-09-20', 37, 87051, 0, 1.00389, 87.39),
(632, 2, '2016-09-21', 37, 89331, 0, 1.10555, 98.76),
(633, 2, '2016-09-22', 37, 80592, 0, 1.16265, 93.7),
(634, 2, '2016-09-23', 37, 49577, 0, 1.29697, 64.3),
(635, 2, '2016-09-24', 37, 17034, 0, 1.19526, 20.36),
(636, 2, '2016-09-25', 37, 15650, 0, 0.961022, 15.04),
(637, 2, '2016-09-26', 37, 17262, 0, 1.26057, 21.76),
(638, 2, '2016-09-27', 37, 9360, 0, 1.23291, 11.54),
(639, 2, '2016-09-28', 37, 6201, 0, 1.14498, 7.1),
(640, 2, '2016-09-29', 37, 4143, 0, 1.27203, 5.27),
(641, 2, '2016-09-30', 37, 3280, 0, 1.36585, 4.48),
(642, 2, '2016-10-01', 37, 7443, 0, 1.18904, 8.85),
(643, 2, '2016-10-02', 37, 3959, 0, 1.16696, 4.62),
(644, 2, '2016-10-03', 37, 4134, 0, 1.25786, 5.2),
(645, 2, '2016-10-04', 37, 25469, 0, 1.00318, 25.55),
(646, 2, '2016-10-05', 37, 70484, 0, 0.963623, 67.92),
(647, 2, '2016-10-06', 37, 91916, 0, 1.02768, 94.46),
(648, 2, '2016-10-07', 37, 91086, 0, 1.05527, 96.12),
(649, 2, '2016-10-08', 37, 14191, 0, 1.46149, 20.74),
(650, 2, '2016-10-09', 37, 7214, 0, 1.23233, 8.89),
(651, 2, '2016-10-10', 37, 18375, 0, 1.11184, 20.43),
(652, 2, '2016-10-11', 37, 26072, 0, 1.08699, 28.34),
(653, 2, '2016-10-12', 37, 116065, 0, 1.01995, 118.38),
(654, 2, '2016-10-13', 37, 100163, 0, 1.04779, 104.95),
(655, 2, '2016-10-14', 37, 77857, 0, 1.01584, 79.09),
(656, 2, '2016-10-15', 37, 82274, 0, 0.950118, 78.17),
(657, 2, '2016-10-16', 37, 79597, 0, 1.00343, 79.87),
(658, 2, '2016-10-17', 37, 90700, 0, 1.05039, 95.27),
(659, 2, '2016-10-18', 37, 91512, 0, 1.04019, 95.19),
(660, 2, '2016-10-19', 37, 96238, 0, 1.01104, 97.3),
(661, 2, '2016-10-20', 37, 96594, 0, 1.10483, 106.72),
(662, 2, '2016-10-21', 37, 91751, 0, 1.12402, 103.13),
(663, 2, '2016-10-22', 37, 62993, 0, 1.07107, 67.47),
(664, 2, '2016-10-23', 37, 61046, 0, 1.10884, 67.69),
(665, 2, '2016-10-24', 37, 65998, 0, 1.14731, 75.72),
(666, 2, '2016-10-25', 37, 70802, 0, 1.86732, 132.21),
(667, 2, '2016-10-26', 37, 124260, 0, 1.95904, 243.43),
(668, 2, '2016-10-27', 37, 178528, 0, 1.70679, 304.71),
(669, 2, '2016-10-28', 37, 157629, 0, 1.71485, 270.31),
(670, 2, '2016-10-29', 37, 145863, 0, 1.69865, 247.77),
(671, 2, '2016-10-30', 37, 143220, 0, 1.66597, 238.6),
(672, 2, '2016-10-31', 37, 170265, 0, 1.74951, 297.88),
(673, 2, '2016-11-01', 37, 93373, 0, 1.77921, 166.13),
(674, 2, '2016-11-02', 37, 64604, 0, 1.57018, 101.44),
(675, 2, '2016-11-03', 37, 98492, 0, 1.60358, 157.94),
(676, 2, '2016-11-04', 37, 71462, 0, 1.65794, 118.48),
(677, 2, '2016-11-05', 37, 18898, 0, 1.63562, 30.91),
(678, 2, '2016-11-06', 37, 24110, 0, 1.61925, 39.04),
(679, 2, '2016-11-07', 37, 39982, 0, 1.62673, 65.04),
(680, 2, '2016-11-08', 37, 36539, 0, 1.20091, 43.88),
(681, 2, '2016-11-09', 37, 43403, 0, 1.16513, 50.57),
(682, 2, '2016-11-10', 37, 54146, 0, 1.33195, 72.12),
(683, 2, '2016-11-11', 37, 24972, 0, 1.17291, 29.29),
(684, 2, '2016-11-12', 37, 33047, 0, 1.08966, 36.01),
(685, 2, '2016-11-13', 37, 62635, 0, 1.16277, 72.83),
(686, 2, '2016-11-14', 37, 95394, 0, 1.09011, 103.99),
(687, 2, '2016-11-15', 37, 71987, 0, 0.859877, 61.9),
(688, 2, '2016-11-16', 37, 27260, 0, 0.756053, 20.61),
(689, 2, '2016-11-17', 37, 20639, 0, 0.795097, 16.41),
(690, 2, '2016-11-18', 37, 40579, 0, 1.05818, 42.94),
(691, 2, '2016-11-19', 37, 35753, 0, 0.780354, 27.9),
(692, 2, '2016-11-20', 37, 31092, 0, 0.8031, 24.97),
(693, 2, '2016-11-21', 37, 28340, 0, 0.847918, 24.03),
(694, 2, '2016-11-22', 37, 31548, 0, 1.04159, 32.86),
(695, 2, '2016-11-23', 37, 24410, 0, 1.15895, 28.29),
(696, 2, '2016-11-24', 37, 14642, 0, 1.3072, 19.14),
(697, 2, '2016-11-25', 37, 20032, 0, 1.1247, 22.53),
(698, 2, '2016-11-26', 37, 18543, 0, 1.23227, 22.85),
(699, 2, '2016-11-27', 37, 11224, 0, 0.957769, 10.75),
(700, 2, '2016-11-28', 37, 19312, 0, 0.926885, 17.9),
(701, 2, '2016-11-29', 37, 23692, 0, 0.796471, 18.87),
(702, 2, '2016-11-30', 37, 25109, 0, 0.897686, 22.54),
(703, 2, '2016-12-01', 37, 0, 0, 0, 0),
(704, 2, '2016-12-02', 37, 0, 0, 0, 0),
(705, 2, '2016-12-03', 37, 0, 0, 0, 0),
(706, 2, '2016-12-04', 37, 0, 0, 0, 0),
(707, 2, '2016-12-05', 37, 29442, 0, 0.68, 19.91),
(708, 2, '2016-12-06', 37, 34997, 0, 0.76, 26.52),
(709, 2, '2016-12-07', 37, 22441, 0, 0.79, 17.62),
(710, 2, '2016-12-08', 37, 17416, 0, 0.83, 14.45),
(711, 2, '2016-12-09', 37, 19882, 0, 0.83, 16.5),
(712, 2, '2016-12-10', 37, 5213, 0, 0.83, 4.34),
(713, 2, '2016-12-11', 37, 5036, 0, 0.73, 3.7),
(714, 2, '2016-12-12', 37, 18185, 0, 0.79, 14.29),
(715, 2, '2016-12-13', 37, 9220, 0, 0.78, 7.21),
(716, 2, '2016-12-14', 37, 16452, 0, 0.88, 14.55),
(717, 2, '2016-12-15', 37, 13735, 0, 0.9, 12.4),
(718, 2, '2016-12-16', 37, 10988, 0, 0.8, 8.84),
(719, 2, '2016-12-17', 37, 6670, 0, 0.82, 5.48),
(720, 2, '2016-12-18', 37, 12567, 0, 0.65, 8.17),
(721, 2, '2016-12-19', 37, 14767, 0, 0.84, 12.42),
(722, 2, '2016-12-20', 37, 18392, 0, 0.85, 15.69),
(723, 2, '2016-12-21', 37, 16872, 0, 0.83, 13.93),
(724, 2, '2016-12-22', 37, 25837, 0, 0.81, 20.94),
(725, 2, '2016-12-23', 37, 17569, 0, 0.83, 14.52),
(726, 2, '2016-12-24', 37, 3998, 0, 0.75, 3.01),
(727, 2, '2016-12-25', 37, 6597, 0, 0.59, 3.86),
(728, 2, '2016-12-26', 37, 18236, 0, 0.55, 10.05),
(729, 2, '2016-12-27', 37, 20074, 0, 0.6, 12.14),
(730, 2, '2016-12-28', 37, 24607, 0, 0.63, 15.59),
(731, 2, '2016-12-29', 37, 24519, 0, 0.72, 17.71),
(732, 2, '2016-12-30', 37, 10405, 0, 0.68, 7.03),
(733, 2, '2016-12-31', 37, 4112, 0, 0.65, 2.66);

-- --------------------------------------------------------

--
-- Table structure for table `sites`
--

DROP TABLE IF EXISTS `sites`;
CREATE TABLE IF NOT EXISTS `sites` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `pubId` int(11) NOT NULL,
  `siteName` varchar(200) COLLATE utf8_unicode_ci NOT NULL,
  `siteUrl` varchar(200) COLLATE utf8_unicode_ci NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=8 ;

--
-- Truncate table before insert `sites`
--

TRUNCATE TABLE `sites`;
--
-- Dumping data for table `sites`
--

INSERT INTO `sites` (`id`, `pubId`, `siteName`, `siteUrl`) VALUES
(1, 2, 'SoapHub', 'http://soaphub.com'),
(2, 2, 'SoapShows', 'https://soapshows.com'),
(3, 2, 'WrestlingRumors', 'http://wrestlingrumors.net'),
(7, 3, 'BellyBelly', 'http://bellybelly.com.au');

-- --------------------------------------------------------

--
-- Table structure for table `users`
--

DROP TABLE IF EXISTS `users`;
CREATE TABLE IF NOT EXISTS `users` (
  `id` int(6) NOT NULL AUTO_INCREMENT,
  `fullname` varchar(30) NOT NULL,
  `username` varchar(30) NOT NULL,
  `password` varchar(100) NOT NULL,
  `email` varchar(60) NOT NULL,
  `paypal` varchar(50) NOT NULL,
  `status` bit(1) NOT NULL DEFAULT b'0',
  `rate` double NOT NULL,
  `website` varchar(40) NOT NULL,
  `message` varchar(500) NOT NULL,
  `type` varchar(15) NOT NULL,
  `profilepic` varchar(100) DEFAULT NULL,
  `timezone` varchar(50) DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=4 ;

--
-- Truncate table before insert `users`
--

TRUNCATE TABLE `users`;
--
-- Dumping data for table `users`
--

INSERT INTO `users` (`id`, `fullname`, `username`, `password`, `email`, `paypal`, `status`, `rate`, `website`, `message`, `type`, `profilepic`, `timezone`) VALUES
(1, 'Administrator', 'admin', '21232f297a57a5a743894a0e4a801fc3', 'omelsoft@gmail.com', 'omelsoft@gmail.com', b'1', 0, 'adworx.com.ph', 'I''m admin.', 'admin', NULL, NULL),
(2, 'Ramon Van Meer', 'ramon', '266575d3c2b8a34f83817458f96152b1', 'ramon@pinkjava.com', 'ramon@pinkjava.com', b'0', 0, 'pinkjava.com', 'Pink Java Media', 'publisher', NULL, NULL),
(3, 'Kelly', 'kelly', 'ae074a5692dfb7c26aae5147e52ceb40', 'kelly@gmail.com', 'keyll@gmail.com', b'0', 0, 'bellybelly.com.au', 'I''m Kelly.', 'publisher', NULL, NULL);
